Ticker,Date,Open,Close
LOPE,2024-10-04,139.11,139.23
AEIS,2024-10-04,105.25,105.53
CRSP,2024-10-04,45.53,45.37
ICUI,2024-10-04,178.88,179.2
SMTC,2024-10-04,41.35,41.68
MGEE,2024-10-04,90.82,90.95
NYAX,2024-10-04,25.2,25.366
CARG,2024-10-04,29.54,29.29
WDFC,2024-10-04,257,256.81
PTEN,2024-10-04,8.42,8.48
AVPT,2024-10-04,11.75,11.89
IRDM,2024-10-04,31.9,29.95
PENN,2024-10-04,18.91,18.96
INDB,2024-10-04,58.24,57.97
SFNC,2024-10-04,21.53,21.51
PLTK,2024-10-04,7.79,7.76
IDCC,2024-10-07,142.78,143.19
FORTY,2024-10-07,78.46,78.46
SITM,2024-10-07,177.95,179.68
NSIT,2024-10-07,217.87,219.94
LOPE,2024-10-07,138.73,136.53
AEIS,2024-10-07,105.44,105.1
CRSP,2024-10-07,45.43,45.49
ICUI,2024-10-07,177.73,177.2
SMTC,2024-10-07,41.27,43.36
MGEE,2024-10-07,90.5,89.34
NYAX,2024-10-07,25.19,25.505
CARG,2024-10-07,29.1,29.2
WDFC,2024-10-07,256.23,253.05
PTEN,2024-10-07,8.49,8.56
AVPT,2024-10-07,11.81,11.71
IRDM,2024-10-07,29.95,29.51
PENN,2024-10-07,18.9,18.57
INDB,2024-10-07,57.97,57.46
SFNC,2024-10-07,21.42,21.4
PLTK,2024-10-07,7.75,7.62
IDCC,2024-10-08,143.43,146.1
SITM,2024-10-08,179.8,181.36
NSIT,2024-10-08,220.31,221.73
LOPE,2024-10-08,136.32,135.74
AEIS,2024-10-08,105.34,105.65
CRSP,2024-10-08,45.08,45.2
ICUI,2024-10-08,178.32,178.17
SMTC,2024-10-08,43.69,42.43
MGEE,2024-10-08,89.72,88.92
NYAX,2024-10-08,25.35,25.3
CARG,2024-10-08,29.33,30.22
WDFC,2024-10-08,253.72,256.26
PTEN,2024-10-08,8.41,8.19
AVPT,2024-10-08,11.79,12.24
IRDM,2024-10-08,29.57,29.52
PENN,2024-10-08,18.5,18.48
INDB,2024-10-08,57.69,56.88
SFNC,2024-10-08,21.5,21.27
PLTK,2024-10-08,7.58,7.59
IDCC,2024-10-09,146.1,147.71
SITM,2024-10-09,180.05,181.55
NSIT,2024-10-09,221.54,224.73
LOPE,2024-10-09,135.74,133.75
AEIS,2024-10-09,105.98,106.87
CRSP,2024-10-09,45,45.4
ICUI,2024-10-09,179.99,182.15
SMTC,2024-10-09,42.52,41.14
MGEE,2024-10-09,88.59,90.02
NYAX,2024-10-09,25.67,25.5555
CARG,2024-10-09,30.34,30.54
WDFC,2024-10-09,256.26,255.76
PTEN,2024-10-09,8.095,8.04
AVPT,2024-10-09,12.25,12.34
IRDM,2024-10-09,29.41,29.74
PENN,2024-10-09,18.36,18.75
INDB,2024-10-09,56.88,57.93
SFNC,2024-10-09,21.33,21.66
PLTK,2024-10-09,7.57,7.45
IDCC,2024-10-10,147.05,151.79
FORTY,2024-10-10,74.22,74.22
SITM,2024-10-10,177.56,181
NSIT,2024-10-10,222.06,216.92
LOPE,2024-10-10,133.7,131.89
AEIS,2024-10-10,105.1,107.43
CRSP,2024-10-10,45.01,45.39
ICUI,2024-10-10,180.01,177.03
SMTC,2024-10-10,40.85,42.57
MGEE,2024-10-10,89.44,89.66
NYAX,2024-10-10,25.01,25.07
CARG,2024-10-10,30.13,30.31
WDFC,2024-10-10,255.09,257.26
PTEN,2024-10-10,8.05,8.07
AVPT,2024-10-10,12.17,12.41
IRDM,2024-10-10,29.63,29.47
PENN,2024-10-10,18.67,18.46
INDB,2024-10-10,57.49,58.09
SFNC,2024-10-10,21.48,21.61
PLTK,2024-10-10,7.4,7.37
IDCC,2024-10-11,152.3,155.32
SITM,2024-10-11,179.42,185
NSIT,2024-10-11,217.11,214.43
LOPE,2024-10-11,132.21,133.47
AEIS,2024-10-11,106.8,109.32
CRSP,2024-10-11,45.28,46.85
ICUI,2024-10-11,177.12,178.72
SMTC,2024-10-11,42.38,44
MGEE,2024-10-11,89.31,90.52
NYAX,2024-10-11,24.9,26
CARG,2024-10-11,30.37,30.89
WDFC,2024-10-11,257.08,260.59
PTEN,2024-10-11,8.01,8.29
AVPT,2024-10-11,12.4,12.5
IRDM,2024-10-11,29.4,29.55
PENN,2024-10-11,18.29,18.52
INDB,2024-10-11,58.42,60.35
SFNC,2024-10-11,21.77,22.28
PLTK,2024-10-11,7.38,7.49
IDCC,2024-10-14,155.69,155.86
SITM,2024-10-14,184.87,185.14
NSIT,2024-10-14,215.21,219.3
LOPE,2024-10-14,133.12,133.62
AEIS,2024-10-14,109.27,111.1
CRSP,2024-10-14,46.74,47.825
ICUI,2024-10-14,177.82,180.3
SMTC,2024-10-14,44.39,45.38
MGEE,2024-10-14,90.75,90.7
NYAX,2024-10-14,26.04,26.04
CARG,2024-10-14,30.82,31.12
WDFC,2024-10-14,261.84,258.98
PTEN,2024-10-14,8.17,8.25
AVPT,2024-10-14,12.54,12.34
IRDM,2024-10-14,29.63,30.03
PENN,2024-10-14,18.39,18.48
INDB,2024-10-14,60.3,60.8
SFNC,2024-10-14,22.28,22.67
PLTK,2024-10-14,7.5,7.5
IDCC,2024-10-15,154.8,153.75
SITM,2024-10-15,185.1,175.16
NSIT,2024-10-15,218.13,220.4
LOPE,2024-10-15,133.37,134.43
AEIS,2024-10-15,111.46,106.63
CRSP,2024-10-15,47.86,48.05
ICUI,2024-10-15,180.73,179.5
SMTC,2024-10-15,45.28,44.14
MGEE,2024-10-15,90.74,91.9
NYAX,2024-10-15,26.99,25.6
CARG,2024-10-15,31.23,31.45
WDFC,2024-10-15,259.29,260.85
PTEN,2024-10-15,8,7.89
AVPT,2024-10-15,12.33,12.28
IRDM,2024-10-15,29.8,30.07
PENN,2024-10-15,18.43,18.51
INDB,2024-10-15,60.99,63.04
SFNC,2024-10-15,22.84,23.05
PLTK,2024-10-15,7.48,7.5
IDCC,2024-10-16,154.1,156.82
FORTY,2024-10-16,76.61,76.95
SITM,2024-10-16,178.41,172.34
NSIT,2024-10-16,221.65,223.63
LOPE,2024-10-16,134.7,133.455
AEIS,2024-10-16,108.75,110.74
CRSP,2024-10-16,48.32,49
ICUI,2024-10-16,181.34,183.83
SMTC,2024-10-16,44.86,45.02
MGEE,2024-10-16,91.81,94.47
NYAX,2024-10-16,25.99,25.9741
CARG,2024-10-16,31.65,31.64
WDFC,2024-10-16,262.89,263.65
PTEN,2024-10-16,7.97,8.05
AVPT,2024-10-16,12.28,12.15
IRDM,2024-10-16,30.11,30.2
PENN,2024-10-16,18.51,18.74
INDB,2024-10-16,63.52,64.24
SFNC,2024-10-16,23.19,23.3
PLTK,2024-10-16,7.55,7.57
IDCC,2024-10-17,156.92,155.69
FORTY,2024-10-17,78,78
SITM,2024-10-17,178.38,173
NSIT,2024-10-17,224.51,222.29
LOPE,2024-10-17,133.07,133.29
AEIS,2024-10-17,111.44,111.05
CRSP,2024-10-17,48.91,48.29
ICUI,2024-10-17,183.96,180.51
SMTC,2024-10-17,45.77,43.96
MGEE,2024-10-17,94.57,92.54
NYAX,2024-10-17,25.98,26.375
CARG,2024-10-17,31.5,31.45
WDFC,2024-10-17,264.88,264.78
PTEN,2024-10-17,7.83,7.97
AVPT,2024-10-17,12.16,12.18
IRDM,2024-10-17,31,33.57
PENN,2024-10-17,18.63,18.78
INDB,2024-10-17,64.3,65.09
SFNC,2024-10-17,23.24,23.3
PLTK,2024-10-17,7.57,7.58
IDCC,2024-10-18,155.92,154.17
SITM,2024-10-18,174.3,174.97
NSIT,2024-10-18,223.84,221.8
LOPE,2024-10-18,134.33,132.14
AEIS,2024-10-18,111.83,110.47
CRSP,2024-10-18,48.55,48.92
ICUI,2024-10-18,180.61,180.94
SMTC,2024-10-18,44.13,43.88
MGEE,2024-10-18,92.73,93.21
NYAX,2024-10-18,26.615,26.675
CARG,2024-10-18,31.53,31.58
WDFC,2024-10-18,249.72,251.25
PTEN,2024-10-18,7.91,7.98
AVPT,2024-10-18,12.24,12.14
IRDM,2024-10-18,33.55,31.6
PENN,2024-10-18,18.89,18.99
INDB,2024-10-18,63.17,61.57
SFNC,2024-10-18,22.36,23.28
PLTK,2024-10-18,7.58,7.56
IDCC,2024-10-21,154.2,155.16
SITM,2024-10-21,174.97,184.15
NSIT,2024-10-21,221.61,221.72
LOPE,2024-10-21,131.59,131.94
AEIS,2024-10-21,109.86,108.69
CRSP,2024-10-21,48.5901,48.51
ICUI,2024-10-21,180.91,178.93
SMTC,2024-10-21,43.875,43.95
MGEE,2024-10-21,93.13,92.17
NYAX,2024-10-21,26.99,26.5
CARG,2024-10-21,31.42,31.66
WDFC,2024-10-21,252.38,258.52
PTEN,2024-10-21,8.06,7.9
AVPT,2024-10-21,12.052,12.06
IRDM,2024-10-21,31.6,29.73
PENN,2024-10-21,18.91,18.4
INDB,2024-10-21,64.53,62.37
SFNC,2024-10-21,23.74,22.77
PLTK,2024-10-21,7.56,7.51
IDCC,2024-10-22,155.03,153.01
FORTY,2024-10-22,82,81.99
SITM,2024-10-22,185.02,185.33
NSIT,2024-10-22,220.13,216.51
LOPE,2024-10-22,131.94,132.23
AEIS,2024-10-22,107.77,106.71
CRSP,2024-10-22,48.26,48.04
ICUI,2024-10-22,178.31,179.77
SMTC,2024-10-22,43.84,44.07
MGEE,2024-10-22,91.72,90.82
NYAX,2024-10-22,26.8349,26.35
CARG,2024-10-22,31.66,32.04
WDFC,2024-10-22,255.22,263.87
PTEN,2024-10-22,7.96,7.86
AVPT,2024-10-22,12.01,12.05
IRDM,2024-10-22,29.38,28.89
PENN,2024-10-22,18.31,18.88
INDB,2024-10-22,62.26,62.17
SFNC,2024-10-22,22.75,23.11
PLTK,2024-10-22,7.51,7.74
IDCC,2024-10-23,152.2,150.48
SITM,2024-10-23,185.71,180.31
NSIT,2024-10-23,214.8,211
LOPE,2024-10-23,132.12,134.53
AEIS,2024-10-23,106.45,106
CRSP,2024-10-23,47.95,46
ICUI,2024-10-23,178.14,177.7
SMTC,2024-10-23,43.85,44.8
MGEE,2024-10-23,90.36,91.46
NYAX,2024-10-23,26.41,26.32
CARG,2024-10-23,31.87,31.57
WDFC,2024-10-23,262.52,264.19
PTEN,2024-10-23,7.81,7.8
AVPT,2024-10-23,11.95,11.73
IRDM,2024-10-23,28.97,29.78
PENN,2024-10-23,18.6,18.62
INDB,2024-10-23,61.91,62.74
SFNC,2024-10-23,22.99,23.3
PLTK,2024-10-23,7.73,7.61
IDCC,2024-10-24,150.9,147.35
SITM,2024-10-24,184.82,181.15
NSIT,2024-10-24,212.79,210.67
LOPE,2024-10-24,134.45,133.42
AEIS,2024-10-24,107.18,107.35
CRSP,2024-10-24,46.19,47.95
ICUI,2024-10-24,176.88,175.48
SMTC,2024-10-24,44.82,44.11
MGEE,2024-10-24,91.67,91.79
NYAX,2024-10-24,26.43,26.6581
CARG,2024-10-24,31.73,32.15
WDFC,2024-10-24,264.37,267.92
PTEN,2024-10-24,8.1,7.97
AVPT,2024-10-24,11.84,12.08
IRDM,2024-10-24,29.83,28.94
PENN,2024-10-24,18.81,19.19
INDB,2024-10-24,62.73,62.8
SFNC,2024-10-24,23.33,23.45
PLTK,2024-10-24,7.65,7.6
IDCC,2024-10-25,147.36,147.29
FORTY,2024-10-25,82.02,82.02
SITM,2024-10-25,183.38,178.93
NSIT,2024-10-25,212.48,209.14
LOPE,2024-10-25,133.42,133.125
AEIS,2024-10-25,108.48,107.13
CRSP,2024-10-25,47.96,47.36
ICUI,2024-10-25,177.08,175.56
SMTC,2024-10-25,44.55,45.47
MGEE,2024-10-25,92.42,90.68
NYAX,2024-10-25,26.66,26.67
CARG,2024-10-25,32.35,31.53
WDFC,2024-10-25,267.42,266.59
PTEN,2024-10-25,8.09,8.17
AVPT,2024-10-25,12.13,11.96
IRDM,2024-10-25,28.91,29.03
PENN,2024-10-25,19.37,19.91
INDB,2024-10-25,63.23,61.85
SFNC,2024-10-25,23.62,22.99
PLTK,2024-10-25,7.64,7.63
IDCC,2024-10-28,148.68,145.51
FORTY,2024-10-28,83.56,83.56
SITM,2024-10-28,179.05,181.86
NSIT,2024-10-28,210.39,206.83
LOPE,2024-10-28,133.94,133.4
AEIS,2024-10-28,107.85,108.37
CRSP,2024-10-28,47.99,49.71
ICUI,2024-10-28,178.31,173.64
SMTC,2024-10-28,45.56,44.97
MGEE,2024-10-28,91.48,91.69
NYAX,2024-10-28,27.95,27.83
CARG,2024-10-28,31.84,31.59
WDFC,2024-10-28,268.08,263.84
PTEN,2024-10-28,7.89,7.98
AVPT,2024-10-28,12.05,11.97
IRDM,2024-10-28,29.21,29.75
PENN,2024-10-28,20.03,19.89
INDB,2024-10-28,62.62,63.69
SFNC,2024-10-28,23.19,23.58
PLTK,2024-10-28,7.73,7.91
IDCC,2024-10-29,145,149.63
FORTY,2024-10-29,83.93,83.93
SITM,2024-10-29,181.86,186.81
NSIT,2024-10-29,205.33,210.34
LOPE,2024-10-29,133.2,136.33
AEIS,2024-10-29,107.37,111.01
CRSP,2024-10-29,49.53,48.94
ICUI,2024-10-29,171.83,175.07
SMTC,2024-10-29,44.73,47.76
MGEE,2024-10-29,90.7,90.2
NYAX,2024-10-29,28.18,28.41
CARG,2024-10-29,31.35,31.45
WDFC,2024-10-29,263.24,262.82
PTEN,2024-10-29,7.96,7.79
AVPT,2024-10-29,11.99,12.44
IRDM,2024-10-29,29.53,29.635
PENN,2024-10-29,19.83,20.79
INDB,2024-10-29,63.53,63.17
SFNC,2024-10-29,23.4,23.53
PLTK,2024-10-29,8,7.93
IDCC,2024-10-30,149.27,147.72
FORTY,2024-10-30,87,86.99
SITM,2024-10-30,183.83,182.19
NSIT,2024-10-30,209,203.89
LOPE,2024-10-30,135.91,137.35
AEIS,2024-10-30,109.75,107.77
CRSP,2024-10-30,48.51,47.93
ICUI,2024-10-30,174.11,175.44
SMTC,2024-10-30,46.85,46.84
MGEE,2024-10-30,90.34,90.09
NYAX,2024-10-30,29.72,29.45
CARG,2024-10-30,31.46,31.53
WDFC,2024-10-30,262.3,264.4
PTEN,2024-10-30,7.82,7.85
AVPT,2024-10-30,12.37,12.36
IRDM,2024-10-30,29.5,29.5
PENN,2024-10-30,20.55,20.7
INDB,2024-10-30,62.82,64.23
SFNC,2024-10-30,23.44,23.64
PLTK,2024-10-30,7.92,7.93
IDCC,2024-10-31,160.11,150.44
FORTY,2024-10-31,84.585,85.2
SITM,2024-10-31,181.7,169.01
NSIT,2024-10-31,195.35,174.92
LOPE,2024-10-31,136.91,137.11
AEIS,2024-10-31,111.92,108.53
CRSP,2024-10-31,47.76,46.39
ICUI,2024-10-31,174.61,170.73
SMTC,2024-10-31,46.17,44.19
MGEE,2024-10-31,89.74,90.49
NYAX,2024-10-31,29.56,28.9001
CARG,2024-10-31,31.47,31.02
WDFC,2024-10-31,263.4,262.07
PTEN,2024-10-31,7.91,7.67
AVPT,2024-10-31,12.28,12.14
IRDM,2024-10-31,29.41,29.33
PENN,2024-10-31,20.73,19.75
INDB,2024-10-31,64.35,62.9
SFNC,2024-10-31,23.69,23.2
PLTK,2024-10-31,7.92,7.83
FIVN,2024-10-01,28.85,27.26
GT,2024-10-01,8.85,8.74
CSQ,2024-10-01,17.27,17.14
HTLF,2024-10-01,56.46,54.47
IOVA,2024-10-01,9.3,9.35
IREN,2024-10-01,8.412,7.73
HWKN,2024-10-01,127.5,126.75
AMRX,2024-10-01,8.38,8.7
NMRK,2024-10-01,15.52,15.62
UFPT,2024-10-01,314.28,308.19
WERN,2024-10-01,38.31,37.49
TFIN,2024-10-01,79.5,76.56
TTMI,2024-10-01,18.21,18.24
CNTA,2024-10-01,16,17.2
CGON,2024-10-01,37.55,36.9
TRUP,2024-10-01,42.06,41.19
VEON,2024-10-01,30.69,31.6
OMCL,2024-10-01,43.38,42.38
UPWK,2024-10-01,10.47,10.3
YY,2024-10-01,36.46,36.58
FIVN,2024-10-02,27.25,28.18
GT,2024-10-02,8.66,8.56
CSQ,2024-10-02,17.07,17.23
HTLF,2024-10-02,54.33,54.69
IOVA,2024-10-02,9.25,9.76
IREN,2024-10-02,7.7,7.8
HWKN,2024-10-02,126.28,127.8
AMRX,2024-10-02,8.76,8.59
NMRK,2024-10-02,15.46,15.98
UFPT,2024-10-02,304.42,306.12
WERN,2024-10-02,37.2,37.02
TFIN,2024-10-02,75.9,75.64
TTMI,2024-10-02,18.16,18.41
CNTA,2024-10-02,17.13,16.26
CGON,2024-10-02,36.46,36.4
TRUP,2024-10-02,41.29,41.09
VEON,2024-10-02,31.85,31.9
OMCL,2024-10-02,42.46,42.3
UPWK,2024-10-02,10.24,10.27
YY,2024-10-02,37.82,36.35
FIVN,2024-10-03,28,28.18
GT,2024-10-03,8.41,8.15
CSQ,2024-10-03,17.04,17.15
HTLF,2024-10-03,54.21,54.91
IOVA,2024-10-03,9.67,9.76
IREN,2024-10-03,7.64,7.84
HWKN,2024-10-03,127.01,123.11
AMRX,2024-10-03,8.53,8.55
NMRK,2024-10-03,15.84,15.69
UFPT,2024-10-03,302.22,292.57
WERN,2024-10-03,36.64,36.69
TFIN,2024-10-03,75.02,73.8
TTMI,2024-10-03,18.27,18.06
CNTA,2024-10-03,16.13,15.88
CGON,2024-10-03,36.14,35.96
TRUP,2024-10-03,41.02,41.36
VEON,2024-10-03,31.95,31.47
OMCL,2024-10-03,42.18,41.51
UPWK,2024-10-03,10.19,10.43
YY,2024-10-03,35.63,34.96
FIVN,2024-10-04,28.77,29.41
GT,2024-10-04,8.38,8.53
CSQ,2024-10-04,17.21,17.33
HTLF,2024-10-04,55.98,55.88
IOVA,2024-10-04,9.99,10.46
IREN,2024-10-04,8.08,8.68
HWKN,2024-10-04,124.83,125.19
AMRX,2024-10-04,8.66,8.65
NMRK,2024-10-04,15.86,14.94
UFPT,2024-10-04,297.41,288.71
WERN,2024-10-04,37.29,36.11
TFIN,2024-10-04,75.29,74.63
TTMI,2024-10-04,18.31,18.35
CNTA,2024-10-04,15.97,15.94
CGON,2024-10-04,36.63,36.63
TRUP,2024-10-04,42.27,42.84
VEON,2024-10-04,31.77,30.37
OMCL,2024-10-04,41.94,42.39
UPWK,2024-10-04,10.66,10.84
YY,2024-10-04,35.44,36.28
FIVN,2024-10-07,29.46,28.77
GT,2024-10-07,8.52,8.28
CSQ,2024-10-07,17.47,17.28
HTLF,2024-10-07,55.56,56.17
IOVA,2024-10-07,10.45,9.99
IREN,2024-10-07,8.73,8.35
HWKN,2024-10-07,124.22,127.31
AMRX,2024-10-07,8.62,8.46
NMRK,2024-10-07,14.81,14.65
UFPT,2024-10-07,288.47,284.65
WERN,2024-10-07,35.62,36.48
TFIN,2024-10-07,75.61,74.64
TTMI,2024-10-07,18.21,18.42
CNTA,2024-10-07,15.94,15.51
CGON,2024-10-07,36.44,35.48
TRUP,2024-10-07,42.67,41.56
VEON,2024-10-07,29.85,30.21
OMCL,2024-10-07,42.22,42.25
UPWK,2024-10-07,10.71,10.47
YY,2024-10-07,36.75,35.76
FIVN,2024-10-08,28.69,28.01
GT,2024-10-08,8.24,8.34
CSQ,2024-10-08,17.43,17.38
HTLF,2024-10-08,56.48,56.02
IOVA,2024-10-08,9.91,9.72
IREN,2024-10-08,8.22,8.05
HWKN,2024-10-08,127.67,130.29
AMRX,2024-10-08,8.49,8.66
NMRK,2024-10-08,14.72,14.64
UFPT,2024-10-08,285.38,290
WERN,2024-10-08,36.7,37.05
TFIN,2024-10-08,75.25,76.25
TTMI,2024-10-08,18.5,18.45
CNTA,2024-10-08,15.54,16.08
CGON,2024-10-08,35.42,34.82
TRUP,2024-10-08,41.69,44.25
VEON,2024-10-08,30.1,31.3
OMCL,2024-10-08,42.45,43.04
UPWK,2024-10-08,10.41,10.4
YY,2024-10-08,33.85,35.01
FIVN,2024-10-09,28.13,28.21
GT,2024-10-09,8.34,8.54
CSQ,2024-10-09,17.38,17.54
HTLF,2024-10-09,55.86,56.79
IOVA,2024-10-09,9.64,9.61
IREN,2024-10-09,8.03,7.51
HWKN,2024-10-09,130.15,131.7
AMRX,2024-10-09,8.66,8.68
NMRK,2024-10-09,14.6,14.6
UFPT,2024-10-09,290.09,288.03
WERN,2024-10-09,36.38,36.35
TFIN,2024-10-09,75.98,76
TTMI,2024-10-09,18.48,18.64
CNTA,2024-10-09,16.08,15.54
CGON,2024-10-09,34.69,34.72
TRUP,2024-10-09,44.06,46.69
VEON,2024-10-09,30.7,29.85
OMCL,2024-10-09,43,42.95
UPWK,2024-10-09,10.39,10.38
YY,2024-10-09,34.83,34.54
FIVN,2024-10-10,28.02,29.92
GT,2024-10-10,8.51,8.65
CSQ,2024-10-10,17.58,17.59
HTLF,2024-10-10,56.21,57.04
IOVA,2024-10-10,9.4,9.47
IREN,2024-10-10,7.475,7.33
HWKN,2024-10-10,130.01,128.62
AMRX,2024-10-10,8.57,8.46
NMRK,2024-10-10,14.46,14.26
UFPT,2024-10-10,285,304.83
WERN,2024-10-10,36.08,35.64
TFIN,2024-10-10,75.18,76.5
TTMI,2024-10-10,18.49,18.55
CNTA,2024-10-10,15.42,15.66
CGON,2024-10-10,34.16,34.48
TRUP,2024-10-10,46.5,47.06
VEON,2024-10-10,30.18,29.81
OMCL,2024-10-10,42.46,42.12
UPWK,2024-10-10,10.24,10.41
YY,2024-10-10,34.79,35
FIVN,2024-10-11,29.84,30.38
GT,2024-10-11,8.57,8.58
CSQ,2024-10-11,17.59,17.62
HTLF,2024-10-11,57.33,59.18
IOVA,2024-10-11,9.47,9.74
IREN,2024-10-11,7.42,7.74
HWKN,2024-10-11,129.01,130.58
AMRX,2024-10-11,8.5,8.57
NMRK,2024-10-11,14.28,14.67
UFPT,2024-10-11,303.41,312.76
WERN,2024-10-11,35.82,36.33
TFIN,2024-10-11,76.79,79.07
TTMI,2024-10-11,18.55,19.01
CNTA,2024-10-11,15.66,15.99
CGON,2024-10-11,34.48,36.09
TRUP,2024-10-11,46.8,49.03
VEON,2024-10-11,29.88,29.64
OMCL,2024-10-11,42.28,42.62
UPWK,2024-10-11,10.4,10.44
YY,2024-10-11,34.91,36.53
FIVN,2024-10-14,30.53,30.21
GT,2024-10-14,8.62,8.43
CSQ,2024-10-14,17.68,17.79
HTLF,2024-10-14,59.11,59.32
IOVA,2024-10-14,9.75,9.77
IREN,2024-10-14,8.11,8.53
HWKN,2024-10-14,130.24,129.97
AMRX,2024-10-14,8.58,8.66
NMRK,2024-10-14,14.69,14.84
UFPT,2024-10-14,313.88,313.99
WERN,2024-10-14,36.22,36.38
TFIN,2024-10-14,78.99,78.9
TTMI,2024-10-14,19.07,19.17
CNTA,2024-10-14,15.97,16.66
CGON,2024-10-14,35.81,37.52
TRUP,2024-10-14,49.5,50.52
VEON,2024-10-14,29.69,30.26
OMCL,2024-10-14,42.85,42.73
UPWK,2024-10-14,10.44,10.42
YY,2024-10-14,36.09,35.6
FIVN,2024-10-15,30.02,30.41
GT,2024-10-15,8.37,8.28
CSQ,2024-10-15,17.82,17.6
HTLF,2024-10-15,59.74,59.84
IOVA,2024-10-15,9.77,9.59
IREN,2024-10-15,8.56,8.73
HWKN,2024-10-15,128.73,132.75
AMRX,2024-10-15,8.64,8.81
NMRK,2024-10-15,14.93,15.05
UFPT,2024-10-15,313.73,311.84
WERN,2024-10-15,36.45,36.57
TFIN,2024-10-15,79.1,80.83
TTMI,2024-10-15,19.11,19.44
CNTA,2024-10-15,16.5,16.09
CGON,2024-10-15,37.53,37.2
TRUP,2024-10-15,50.2,50.89
VEON,2024-10-15,30.38,29.805
OMCL,2024-10-15,42.56,42.38
UPWK,2024-10-15,10.32,10.32
YY,2024-10-15,35.2,34.02
FIVN,2024-10-16,30.64,29.87
GT,2024-10-16,8.36,8.38
CSQ,2024-10-16,17.56,17.56
HTLF,2024-10-16,60.54,60.35
IOVA,2024-10-16,9.63,9.37
IREN,2024-10-16,9.1,9.35
HWKN,2024-10-16,132.78,134.23
AMRX,2024-10-16,8.9,8.7
NMRK,2024-10-16,15.22,15.1
UFPT,2024-10-16,316.36,318.94
WERN,2024-10-16,37.25,37.99
TFIN,2024-10-16,82.13,83.11
TTMI,2024-10-16,19.67,20.13
CNTA,2024-10-16,16.21,16.29
CGON,2024-10-16,37.68,37.05
TRUP,2024-10-16,50.95,53.5
VEON,2024-10-16,29.62,29.81
OMCL,2024-10-16,42.7,42.56
UPWK,2024-10-16,10.4,10.37
YY,2024-10-16,33.91,33.61
FIVN,2024-10-17,29.76,29.97
GT,2024-10-17,8.41,8.41
CSQ,2024-10-17,17.71,17.53
HTLF,2024-10-17,60.6,60.67
IOVA,2024-10-17,9.38,10.17
IREN,2024-10-17,9.29,8.95
HWKN,2024-10-17,134.42,133.98
AMRX,2024-10-17,8.69,8.46
NMRK,2024-10-17,15.11,14.9
UFPT,2024-10-17,319.53,309.39
WERN,2024-10-17,37.89,37.44
TFIN,2024-10-17,82.5,87.11
TTMI,2024-10-17,20.27,20.5
CNTA,2024-10-17,16.31,15.81
CGON,2024-10-17,37.33,36.76
TRUP,2024-10-17,53.37,55.48
VEON,2024-10-17,29.99,29.82
OMCL,2024-10-17,42.52,41.43
UPWK,2024-10-17,10.39,10.26
YY,2024-10-17,33.5,33.07
FIVN,2024-10-18,30.19,30.58
GT,2024-10-18,8.45,8.68
CSQ,2024-10-18,17.53,17.62
HTLF,2024-10-18,60.57,59.31
IOVA,2024-10-18,10.24,10.24
IREN,2024-10-18,9.22,9.49
HWKN,2024-10-18,133.94,126.55
AMRX,2024-10-18,8.47,8.58
NMRK,2024-10-18,14.93,14.85
UFPT,2024-10-18,311.1,302.43
WERN,2024-10-18,37.69,37.77
TFIN,2024-10-18,86.91,89.46
TTMI,2024-10-18,20.54,20.45
CNTA,2024-10-18,15.77,16.05
CGON,2024-10-18,36.89,36.44
TRUP,2024-10-18,55.61,54.84
VEON,2024-10-18,29.82,29.5
OMCL,2024-10-18,41.45,41.1
UPWK,2024-10-18,10.31,10.29
YY,2024-10-18,33.83,33.53
FIVN,2024-10-21,30.43,30.92
GT,2024-10-21,8.63,8.25
CSQ,2024-10-21,17.6,17.69
HTLF,2024-10-21,59.56,57.83
IOVA,2024-10-21,10.15,9.92
IREN,2024-10-21,9.13,9.62
HWKN,2024-10-21,126.89,124.52
AMRX,2024-10-21,8.68,8.47
NMRK,2024-10-21,14.8,14.55
UFPT,2024-10-21,301.79,292.66
WERN,2024-10-21,37.64,37.36
TFIN,2024-10-21,89.12,88.07
TTMI,2024-10-21,20.33,19.25
CNTA,2024-10-21,15.94,15.79
CGON,2024-10-21,36.23,36.71
TRUP,2024-10-21,54.82,53.91
VEON,2024-10-21,29.49,30.9
OMCL,2024-10-21,41.05,40.47
UPWK,2024-10-21,10.35,10.05
YY,2024-10-21,33.23,33.35
FIVN,2024-10-22,30.59,30.16
GT,2024-10-22,8.25,8.19
CSQ,2024-10-22,17.75,17.71
HTLF,2024-10-22,57.44,57.96
IOVA,2024-10-22,9.86,9.96
IREN,2024-10-22,9.53,9.28
HWKN,2024-10-22,124.17,122.93
AMRX,2024-10-22,8.4,8.5
NMRK,2024-10-22,14.57,14.59
UFPT,2024-10-22,291.71,276.41
WERN,2024-10-22,37.33,37.7
TFIN,2024-10-22,87.9,89.23
TTMI,2024-10-22,19.27,18.92
CNTA,2024-10-22,15.91,15.46
CGON,2024-10-22,36.57,36.98
TRUP,2024-10-22,53.73,52.6
VEON,2024-10-22,30.87,30.69
OMCL,2024-10-22,40.32,41.1
UPWK,2024-10-22,10.07,10.05
YY,2024-10-22,33.48,34.36
FIVN,2024-10-23,30.04,29.99
GT,2024-10-23,8.15,8.31
CSQ,2024-10-23,17.69,17.54
HTLF,2024-10-23,57.48,57.8
IOVA,2024-10-23,9.87,9.82
